OP,NCC,GCC,SLCC
1.0,8.8261254E-4,1.0,0.0
0.9991174,0.0017652251,0.9991174,0.0
0.99823475,0.0026478376,0.99823475,0.0
0.9973522,0.0035304502,0.9973522,0.0
0.99646956,0.0044130627,0.99646956,0.0
0.99558693,0.0052956752,0.99558693,0.0
0.9947043,0.006178288,0.9947043,0.0
0.99382174,0.0070609003,0.99382174,0.0
0.9929391,0.007943513,0.9929391,0.0
0.9920565,0.008826125,0.9920565,0.0
0.99117386,0.0105913505,0.99029124,8.8261254E-4
0.99029124,0.011473963,0.9894087,8.8261254E-4
0.9894087,0.012356576,0.98852605,8.8261254E-4
0.98852605,0.013239188,0.9876434,8.8261254E-4
0.9876434,0.014121801,0.9867608,8.8261254E-4
0.9867608,0.015887026,0.9849956,8.8261254E-4
0.9858782,0.016769638,0.984113,8.8261254E-4
0.9849956,0.01765225,0.98323035,8.8261254E-4
0.984113,0.018534863,0.9823477,8.8261254E-4
0.98323035,0.019417476,0.98146516,8.8261254E-4
0.9823477,0.020300088,0.98058254,8.8261254E-4
0.98146516,0.021182701,0.9796999,8.8261254E-4
0.98058254,0.022065314,0.9788173,8.8261254E-4
0.9796999,0.022947926,0.97793466,8.8261254E-4
0.9788173,0.023830539,0.9770521,8.8261254E-4
0.97793466,0.024713151,0.97616947,8.8261254E-4
0.9770521,0.025595764,0.97528684,8.8261254E-4
0.97616947,0.027360989,0.97352165,8.8261254E-4
0.97528684,0.028243601,0.972639,8.8261254E-4
0.9744042,0.029126214,0.9717564,8.8261254E-4
0.97352165,0.030008826,0.9708738,8.8261254E-4
0.972639,0.030891439,0.96999115,8.8261254E-4
0.9717564,0.03177405,0.9691086,8.8261254E-4
0.9708738,0.032656662,0.96822596,8.8261254E-4
0.96999115,0.033539277,0.96734333,8.8261254E-4
0.9691086,0.034421887,0.9664607,8.8261254E-4
0.96822596,0.0353045,0.96557814,8.8261254E-4
0.96734333,0.037069727,0.9638129,8.8261254E-4
0.9664607,0.037952337,0.96293026,8.8261254E-4
0.96557814,0.03883495,0.96204764,8.8261254E-4
0.9646955,0.039717562,0.9611651,8.8261254E-4
0.9638129,0.040600177,0.96028244,8.8261254E-4
0.96293026,0.041482788,0.9593998,8.8261254E-4
0.96204764,0.043248013,0.9576346,8.8261254E-4
0.9611651,0.044130627,0.956752,8.8261254E-4
0.96028244,0.045013238,0.9558694,8.8261254E-4
0.9593998,0.045895852,0.95498675,8.8261254E-4
0.9585172,0.046778463,0.9541041,8.8261254E-4
0.9576346,0.048543688,0.95233893,8.8261254E-4
0.956752,0.049426302,0.9514563,8.8261254E-4
0.9558694,0.050308913,0.9505737,8.8261254E-4
0.95498675,0.051191527,0.94969106,8.8261254E-4
0.9541041,0.052074138,0.9488085,8.8261254E-4
0.95322156,0.052956752,0.94792587,8.8261254E-4
0.95233893,0.053839363,0.94704324,8.8261254E-4
0.9514563,0.054721978,0.9461606,8.8261254E-4
0.9505737,0.05560459,0.94527805,8.8261254E-4
0.94969106,0.056487203,0.9443954,8.8261254E-4
0.9488085,0.057369813,0.9435128,8.8261254E-4
0.94792587,0.058252428,0.9426302,8.8261254E-4
0.94704324,0.05913504,0.94174755,8.8261254E-4
0.9461606,0.060017653,0.940865,8.8261254E-4
0.94527805,0.060900263,0.93998235,8.8261254E-4
0.9443954,0.061782878,0.9390997,8.8261254E-4
0.9435128,0.06266549,0.9382171,8.8261254E-4
0.9426302,0.065313324,0.9355693,8.8261254E-4
0.94174755,0.06619594,0.93468666,8.8261254E-4
0.940865,0.06707855,0.93380404,8.8261254E-4
0.93998235,0.067961164,0.93292147,8.8261254E-4
0.9390997,0.068843774,0.93203884,8.8261254E-4
0.9382171,0.06972639,0.9311562,8.8261254E-4
0.93733454,0.070609,0.9302736,8.8261254E-4
0.9364519,0.071491614,0.929391,8.8261254E-4
0.9355693,0.072374225,0.9285084,8.8261254E-4
0.93468666,0.07325684,0.9276258,8.8261254E-4
0.93380404,0.075022064,0.9258605,8.8261254E-4
0.93292147,0.075904675,0.92497796,8.8261254E-4
0.93203884,0.07678729,0.92409533,8.8261254E-4
0.9311562,0.0776699,0.9232127,8.8261254E-4
0.9302736,0.078552514,0.9223301,8.8261254E-4
0.929391,0.08031774,0.9205649,8.8261254E-4
0.9285084,0.081200354,0.91968226,8.8261254E-4
0.9276258,0.082082964,0.91879964,8.8261254E-4
0.92674315,0.08384819,0.91703445,8.8261254E-4
0.9258605,0.084730804,0.9161518,8.8261254E-4
0.92497796,0.085613415,0.9152692,8.8261254E-4
0.92409533,0.086496025,0.9143866,8.8261254E-4
0.9232127,0.08737864,0.91350394,8.8261254E-4
0.9223301,0.088261254,0.9126214,8.8261254E-4
0.92144746,0.089143865,0.91173875,8.8261254E-4
0.9205649,0.090026475,0.9108561,8.8261254E-4
0.91968226,0.092674315,0.9082083,8.8261254E-4
0.91879964,0.093556926,0.9073257,8.8261254E-4
0.917917,0.094439544,0.90644306,8.8261254E-4
0.91703445,0.095322154,0.90556043,8.8261254E-4
0.9161518,0.096204765,0.90467787,8.8261254E-4
0.9152692,0.097087376,0.90379524,8.8261254E-4
0.9143866,0.097087376,0.90379524,8.8261254E-4
0.91350394,0.097969994,0.9029126,8.8261254E-4
0.9126214,0.098852605,0.90203,8.8261254E-4
0.91173875,0.099735215,0.9011474,8.8261254E-4
0.9108561,0.100617826,0.9002648,8.8261254E-4
0.9099735,0.101500444,0.8993822,8.8261254E-4
0.90909094,0.102383055,0.89849955,8.8261254E-4
0.9082083,0.105913505,0.8949691,8.8261254E-4
0.9073257,0.10767873,0.89320385,8.8261254E-4
0.90644306,0.108561344,0.8923213,8.8261254E-4
0.90556043,0.109443955,0.89143866,8.8261254E-4
0.90467787,0.110326566,0.89055604,8.8261254E-4
0.90379524,0.11120918,0.8896734,8.8261254E-4
0.9029126,0.112974405,0.8879082,8.8261254E-4
0.90203,0.113857016,0.8870256,8.8261254E-4
0.9011474,0.115622245,0.88526034,8.8261254E-4
0.9002648,0.116504855,0.8843778,8.8261254E-4
0.8993822,0.117387466,0.88349515,8.8261254E-4
0.89849955,0.11827008,0.8826125,8.8261254E-4
0.8976169,0.119152695,0.8817299,8.8261254E-4
0.89673436,0.120035306,0.88084733,8.8261254E-4
0.89585173,0.12091792,0.8799647,8.8261254E-4
0.8949691,0.12180053,0.8790821,8.8261254E-4
0.8940865,0.122683145,0.87819946,8.8261254E-4
0.89320385,0.12444837,0.87643427,8.8261254E-4
0.8923213,0.12533098,0.87555164,8.8261254E-4
0.89143866,0.1262136,0.874669,8.8261254E-4
0.89055604,0.1270962,0.8737864,8.8261254E-4
0.8896734,0.12974404,0.8711386,8.8261254E-4
0.88879085,0.13062665,0.87025595,8.8261254E-4
0.8879082,0.13150927,0.8693733,8.8261254E-4
0.8870256,0.13239188,0.86849076,8.8261254E-4
0.88614297,0.1332745,0.86760813,8.8261254E-4
0.88526034,0.1341571,0.8667255,8.8261254E-4
0.8843778,0.13503972,0.8658429,8.8261254E-4
0.88349515,0.13592233,0.86496025,8.8261254E-4
0.8826125,0.13945279,0.8614298,8.8261254E-4
0.8817299,0.13945279,0.8614298,8.8261254E-4
0.88084733,0.13945279,0.8614298,8.8261254E-4
0.8799647,0.1403354,0.86054724,8.8261254E-4
0.8790821,0.141218,0.8596646,8.8261254E-4
0.87819946,0.14210062,0.858782,8.8261254E-4
0.87731683,0.14298323,0.85789937,8.8261254E-4
0.87643427,0.14386584,0.85701674,8.8261254E-4
0.87555164,0.14474845,0.8561342,8.8261254E-4
0.874669,0.14563107,0.85525155,8.8261254E-4
0.8737864,0.14651369,0.8543689,8.8261254E-4
0.8729038,0.1482789,0.85260373,8.8261254E-4
0.8720212,0.14916152,0.8517211,8.8261254E-4
0.8711386,0.15004413,0.8508385,8.8261254E-4
0.87025595,0.15092674,0.84995586,8.8261254E-4
0.8693733,0.15180935,0.84907323,8.8261254E-4
0.86849076,0.15357459,0.84730804,8.8261254E-4
0.86760813,0.1544572,0.8464254,8.8261254E-4
0.8667255,0.1553398,0.8455428,8.8261254E-4
0.8658429,0.15622242,0.8446602,8.8261254E-4
0.86496025,0.15710503,0.8437776,8.8261254E-4
0.8640777,0.15798764,0.842895,8.8261254E-4
0.86319506,0.15887025,0.84201235,8.8261254E-4
0.86231244,0.15975288,0.8411297,8.8261254E-4
0.8614298,0.16063549,0.84024715,8.8261254E-4
0.86054724,0.1615181,0.8393645,8.8261254E-4
0.8596646,0.16240071,0.8384819,8.8261254E-4
0.858782,0.16328332,0.8375993,8.8261254E-4
0.85789937,0.16416593,0.83671665,8.8261254E-4
0.85701674,0.16504854,0.8358341,8.8261254E-4
0.8561342,0.16593115,0.83495146,8.8261254E-4
0.85525155,0.16681378,0.83406883,8.8261254E-4
0.8543689,0.168579,0.83230364,8.8261254E-4
0.8534863,0.16946161,0.831421,8.8261254E-4
0.85260373,0.17034422,0.8305384,8.8261254E-4
0.8517211,0.17122683,0.82965577,8.8261254E-4
0.8508385,0.17210944,0.82877314,8.8261254E-4
0.84995586,0.17299205,0.8278906,8.8261254E-4
0.84907323,0.17387468,0.82700795,8.8261254E-4
0.84819067,0.17475729,0.8261253,8.8261254E-4
0.84730804,0.17652251,0.82436013,8.8261254E-4
0.8464254,0.17740512,0.8234775,8.8261254E-4
0.8455428,0.17917034,0.82082963,0.0017652251
0.8446602,0.18005295,0.81994706,0.0017652251
0.8437776,0.18181819,0.8181818,0.0017652251
0.842895,0.18623124,0.81376874,0.0017652251
0.84201235,0.18711385,0.8128861,0.0017652251
0.8411297,0.18799648,0.81200355,0.0017652251
0.84024715,0.18887909,0.8111209,0.0017652251
0.8393645,0.1897617,0.8102383,0.0017652251
0.8384819,0.19152692,0.80847305,0.0017652251
0.8375993,0.19240953,0.8075905,0.0017652251
0.83671665,0.19329214,0.80670786,0.0017652251
0.8358341,0.19417475,0.80582523,0.0017652251
0.83495146,0.19593999,0.80406004,0.0017652251
0.83406883,0.1968226,0.8031774,0.0017652251
0.8331862,0.19770521,0.8022948,0.0017652251
0.83230364,0.19858782,0.80141217,0.0017652251
0.831421,0.20035304,0.799647,0.0017652251
0.8305384,0.20123565,0.79876435,0.0017652251
0.82965577,0.20211826,0.7978817,0.0017652251
0.82877314,0.2038835,0.7952339,0.0017652251
0.8278906,0.20476611,0.7943513,0.0017652251
0.82700795,0.20653133,0.792586,0.0017652251
0.8261253,0.20741394,0.79170346,0.0017652251
0.8252427,0.20829655,0.79082084,0.0017652251
0.82436013,0.20917916,0.7899382,0.0017652251
0.8234775,0.21006179,0.7890556,0.0017652251
0.8225949,0.2109444,0.788173,0.0017652251
0.82171226,0.21182701,0.7872904,0.0017652251
0.82082963,0.21270962,0.78640777,0.0017652251
0.81994706,0.21359223,0.78552514,0.0017652251
0.81906444,0.21447484,0.7846425,0.0017652251
0.8181818,0.21624006,0.7828773,0.0017652251
0.8172992,0.2180053,0.7811121,0.0017652251
0.8164166,0.21977052,0.7793469,0.0017652251
0.815534,0.22065313,0.77846426,0.0017652251
0.81465137,0.22153574,0.77758163,0.0017652251
0.81376874,0.22241835,0.776699,0.0017652251
0.8128861,0.22330096,0.77581644,0.0017652251
0.81200355,0.2250662,0.7740512,0.0017652251
0.8111209,0.22594881,0.77316856,0.0017652251
0.8102383,0.22683142,0.77228594,0.0017652251
0.8093557,0.22771403,0.7714034,0.0017652251
0.80847305,0.23036186,0.7687555,0.0017652251
0.8075905,0.23124449,0.7678729,0.0017652251
0.80670786,0.2321271,0.7669903,0.0017652251
0.80582523,0.23300971,0.7661077,0.0017652251
0.8049426,0.23389232,0.76522505,0.0017652251
0.80406004,0.23477493,0.7643424,0.0017652251
0.8031774,0.23565754,0.76345986,0.0017652251
0.8022948,0.23654015,0.76257724,0.0017652251
0.80141217,0.23654015,0.76257724,0.0017652251
0.80052954,0.23742276,0.7616946,0.0017652251
0.799647,0.23830539,0.760812,0.0017652251
0.79876435,0.239188,0.7599294,0.0017652251
0.7978817,0.24007061,0.7590468,0.0017652251
0.7969991,0.24095322,0.75816417,0.0017652251
0.79611653,0.24095322,0.75816417,0.0017652251
0.7952339,0.24271844,0.7563989,0.0017652251
0.7943513,0.24360105,0.75551635,0.0017652251
0.79346865,0.24448366,0.7546337,0.0017652251
0.792586,0.24536629,0.7537511,0.0017652251
0.79170346,0.2462489,0.7528685,0.0017652251
0.79082084,0.24713151,0.7519859,0.0017652251
0.7899382,0.24977934,0.74933803,0.0017652251
0.7890556,0.25066197,0.7484554,0.0017652251
0.788173,0.25154456,0.74757284,0.0017652251
0.7872904,0.2524272,0.7466902,0.0017652251
0.78640777,0.2541924,0.74492496,0.0017652251
0.78552514,0.255075,0.74404234,0.0017652251
0.7846425,0.25595763,0.7431598,0.0017652251
0.78375995,0.25684026,0.74227715,0.0017652251
0.7828773,0.25772285,0.74227715,0.0017652251
0.7819947,0.25860548,0.7413945,0.0017652251
0.7811121,0.25948808,0.7405119,0.0017652251
0.7802295,0.2603707,0.7396293,0.0017652251
0.7793469,0.2603707,0.7396293,0.0017652251
0.77846426,0.2612533,0.7387467,0.0017652251
0.77758163,0.26213592,0.7378641,0.0017652251
0.776699,0.26301855,0.73698145,0.0017652251
0.77581644,0.26390114,0.7360988,0.0017652251
0.7749338,0.26478377,0.73521626,0.0017652251
0.7740512,0.26566637,0.73433363,0.0017652251
0.77316856,0.266549,0.733451,0.0017652251
0.77228594,0.2674316,0.7325684,0.0017652251
0.7714034,0.2683142,0.7316858,0.0017652251
0.77052075,0.2691968,0.7308032,0.0017652251
0.7696381,0.27007943,0.72992057,0.0017652251
0.7687555,0.27096206,0.72903794,0.0017652251
0.7678729,0.27184466,0.7281553,0.0017652251
0.7669903,0.27272728,0.72727275,0.0017652251
0.7661077,0.27360988,0.7263901,0.0017652251
0.76522505,0.2744925,0.7255075,0.0017652251
0.7643424,0.2753751,0.7246249,0.0017652251
0.76345986,0.27625772,0.7237423,0.0017652251
0.76257724,0.27714035,0.7228597,0.0017652251
0.7616946,0.27802294,0.72197706,0.0017652251
0.760812,0.27890557,0.7210944,0.0017652251
0.7599294,0.27978817,0.7202118,0.0017652251
0.7590468,0.2806708,0.71932924,0.0017652251
0.75816417,0.2815534,0.7184466,0.0017652251
0.75728154,0.282436,0.717564,0.0017652251
0.7563989,0.2833186,0.71668136,0.0017652251
0.75551635,0.2833186,0.71668136,0.0017652251
0.7546337,0.28508386,0.71491617,0.0017652251
0.7537511,0.28596646,0.71403354,0.0017652251
0.7528685,0.28773168,0.7122683,0.0017652251
0.7519859,0.2886143,0.7113857,0.0017652251
0.7511033,0.2894969,0.7105031,0.0017652251
0.75022066,0.29037952,0.7096205,0.0017652251
0.74933803,0.29126215,0.70873785,0.0017652251
0.7484554,0.29214475,0.7078552,0.0017652251
0.74757284,0.29390997,0.70609003,0.0017652251
0.7466902,0.29390997,0.70609003,0.0017652251
0.7458076,0.2956752,0.7043248,0.0017652251
0.74492496,0.2974404,0.7025596,0.0017652251
0.74404234,0.29832304,0.70167696,0.0017652251
0.7431598,0.29920566,0.70079434,0.0017652251
0.74227715,0.30008826,0.6999117,0.0017652251
0.7413945,0.30097088,0.69902915,0.0017652251
0.7405119,0.30185348,0.6981465,0.0017652251
0.7396293,0.3027361,0.6972639,0.0017652251
0.7387467,0.3036187,0.6963813,0.0017652251
0.7378641,0.3036187,0.6963813,0.0017652251
0.73698145,0.30450132,0.6954987,0.0017652251
0.7360988,0.30538395,0.6946161,0.0017652251
0.73521626,0.30626655,0.69373345,0.0017652251
0.73433363,0.30714917,0.6928508,0.0017652251
0.733451,0.30803177,0.6919682,0.0017652251
0.7325684,0.3089144,0.69108564,0.0017652251
0.7316858,0.309797,0.690203,0.0017652251
0.7308032,0.3106796,0.6893204,0.0017652251
0.72992057,0.3115622,0.68843776,0.0017652251
0.72903794,0.31244484,0.68755513,0.0017652251
0.7281553,0.31332746,0.68667257,0.0017652251
0.72727275,0.31421006,0.68578994,0.0017652251
0.7263901,0.31597528,0.6840247,0.0017652251
0.7255075,0.3168579,0.6831421,0.0017652251
0.7246249,0.3168579,0.6831421,0.0017652251
0.7237423,0.32038835,0.6796116,0.0017652251
0.7228597,0.32215357,0.67784643,0.0017652251
0.72197706,0.3230362,0.6769638,0.0017652251
0.7210944,0.32480142,0.6751986,0.0017652251
0.7202118,0.325684,0.674316,0.0017652251
0.71932924,0.32656664,0.67343336,0.0017652251
0.7184466,0.32744926,0.67255074,0.0017652251
0.717564,0.32833186,0.6716681,0.0017652251
0.71668136,0.32921448,0.67078555,0.0017652251
0.71579874,0.33009708,0.6699029,0.0017652251
0.71491617,0.3309797,0.6690203,0.0017652251
0.71403354,0.33274493,0.6672551,0.0017652251
0.7131509,0.33362755,0.6663725,0.0017652251
0.7122683,0.33451015,0.66548985,0.0017652251
0.7113857,0.33539277,0.6646072,0.0017652251
0.7105031,0.33627537,0.6637246,0.0017652251
0.7096205,0.337158,0.66284204,0.0017652251
0.70873785,0.3380406,0.6619594,0.0017652251
0.7078552,0.33892322,0.6610768,0.0017652251
0.70697266,0.3398058,0.66019416,0.0017652251
0.70609003,0.34068844,0.65931153,0.0017652251
0.7052074,0.34157106,0.65842897,0.0017652251
0.7043248,0.34245366,0.65754634,0.0017652251
0.7034422,0.34333628,0.6566637,0.0017652251
0.7025596,0.3459841,0.6531333,0.0017652251
0.70167696,0.34686673,0.65225065,0.0017652251
0.70079434,0.34774935,0.651368,0.0017652251
0.6999117,0.34951457,0.64960283,0.0017652251
0.69902915,0.35039717,0.6487202,0.0017652251
0.6981465,0.3512798,0.6478376,0.0017652251
0.6972639,0.35304502,0.6460724,0.0017652251
0.6963813,0.3539276,0.64518976,0.0017652251
0.6954987,0.35481024,0.64430714,0.0017652251
0.6946161,0.35745808,0.6416593,0.0017652251
0.69373345,0.35834068,0.6407767,0.0017652251
0.6928508,0.3601059,0.6390115,0.0017652251
0.6919682,0.36098853,0.6381289,0.0017652251
0.69108564,0.36187115,0.63724625,0.0017652251
0.690203,0.36275375,0.6363636,0.0017652251
0.6893204,0.36363637,0.635481,0.0017652251
0.68843776,0.36451897,0.63459843,0.0017652251
0.68755513,0.3654016,0.6337158,0.0017652251
0.68667257,0.36716682,0.63106793,0.0017652251
0.68578994,0.3680494,0.63018537,0.0017652251
0.6849073,0.36893204,0.62930274,0.0017652251
0.6840247,0.36981466,0.6284201,0.0017652251
0.6831421,0.37069726,0.6275375,0.0017652251
0.6822595,0.3715799,0.6266549,0.0017652251
0.6813769,0.37246248,0.6257723,0.0017652251
0.68049425,0.3733451,0.6248897,0.0017652251
0.6796116,0.37511033,0.62224185,0.0017652251
0.67872906,0.37599295,0.6213592,0.0017652251
0.67784643,0.37599295,0.6213592,0.0017652251
0.6769638,0.37687555,0.6204766,0.0017652251
0.6760812,0.37775818,0.619594,0.0017652251
0.6751986,0.37864077,0.6187114,0.0017652251
0.674316,0.380406,0.61694616,0.0017652251
0.67343336,0.38128862,0.61606354,0.0017652251
0.67255074,0.3821712,0.6151809,0.0017652251
0.6716681,0.38305384,0.61429834,0.0017652251
0.67078555,0.38393646,0.6134157,0.0017652251
0.6699029,0.38481906,0.6125331,0.0017652251
0.6690203,0.38658428,0.6107679,0.0017652251
0.66813767,0.3874669,0.6098853,0.0017652251
0.6672551,0.3874669,0.6098853,0.0017652251
0.6663725,0.3874669,0.6098853,0.0017652251
0.66548985,0.38923213,0.60812,0.0017652251
